 Number ;Nom; Types; Type1; Type2; Height(m); Weight(kg); Male_Pct; Female_Pct; Capt_Rate; Exp_Points; Exp_Speed; Base_Total; HP; Attack; Defense; Special; Speed; Normal_Dmg; Fire_Dmg; Water_Dmg; Eletric_Dmg; Grass_Dmg; Ice_Dmg; Fight_Dmg; Poison_Dmg; Ground_Dmg; Flying_Dmg; Psychic_Dmg; Bug_Dmg; Rock_Dmg; Ghost_Dmg; Dragon_Dmg; Evolutions;Legendaire;Sous_Evolution;Evolution;description
66;Machoc;1.0;fighting;None;0.8;19.5;75.0;25.0;180.0;1059860.0;Medium Slow;270.0;70.0;80.0;50.0;35.0;35.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.5;0.5;1.0;1.0;2.0;0.0;;Machopeur;Son corps entier est composé de muscles. Bien qu'il ait la taille d'un enfant humain, il peut projeter 100 adultes.
67;Machopeur;1.0;fighting;None;1.5;70.5;75.0;25.0;90.0;1059860.0;Medium Slow;345.0;80.0;100.0;70.0;50.0;45.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.5;0.5;1.0;1.0;2.0;0.0;Machoc;Mackogneur;Son corps musclé est si puissant qu'il doit porter une ceinture d'économie d'énergie pour pouvoir réguler ses mouvements.
68;Mackogneur;1.0;fighting;None;1.6;130.0;75.0;25.0;45.0;1059860.0;Medium Slow;420.0;90.0;130.0;80.0;65.0;55.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.5;0.5;1.0;1.0;2.0;0.0;Machopeur;;Il balance rapidement ses quatre bras pour secouer ses adversaires avec des coups de poing et des coups incessants sous tous les angles.
69;Chetiflor;2.0;grass;poison;0.7;4.0;50.0;50.0;255.0;1059860.0;Medium Slow;270.0;50.0;75.0;35.0;70.0;40.0;1.0;2.0;0.5;0.5;0.25;2.0;0.5;1.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;2.0;0.0;;Boustiflor;Préfère les endroits chauds et humides. Il piège de minuscules insectes avec ses vignes et les dévore.
70;Boustiflor;2.0;grass;poison;1.0;6.4;50.0;50.0;120.0;1059860.0;Medium Slow;345.0;65.0;90.0;50.0;85.0;55.0;1.0;2.0;0.5;0.5;0.25;2.0;0.5;1.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;2.0;0.0;Chetiflor;Empiflor;Lorsqu'il a faim, il avale tout ce qui bouge. Sa malheureuse proie est dissoute par des acides puissants.
71;Empiflor;2.0;grass;poison;1.7;15.5;50.0;50.0;45.0;1059860.0;Medium Slow;420.0;80.0;105.0;65.0;100.0;70.0;1.0;2.0;0.5;0.5;0.25;2.0;0.5;1.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;2.0;0.0;Boustiflor;;Il attire ses proies avec le doux parfum du miel. Avalée entière, la proie se dissout en une journée, os compris.
72;Tentacool;2.0;water;poison;0.9;45.5;50.0;50.0;190.0;1250000.0;Slow;285.0;40.0;40.0;35.0;100.0;70.0;1.0;0.5;0.5;2.0;1.0;0.5;0.5;0.5;2.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.0;;Tentacruel;Tentacool n'est pas un nageur particulièrement doué. Il dérive à la surface des mers peu profondes à la recherche de proies.
73;Tentacruel;2.0;water;poison;1.6;55.0;50.0;50.0;60.0;1250000.0;Slow;435.0;80.0;70.0;65.0;120.0;100.0;1.0;0.5;0.5;2.0;1.0;0.5;0.5;0.5;2.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.0;Tentacool;;Lorsque les orbes rouges sur la tête de Tentacruel brillent de mille feux, faites attention. Le Pokémon est sur le point de déclencher une explosion d'ondes ultrasoniques.
74;Racaillou;2.0;rock;ground;0.4;20.0;50.0;50.0;255.0;1059860.0;Medium Slow;270.0;40.0;80.0;100.0;30.0;20.0;0.5;0.5;4.0;0.0;4.0;2.0;2.0;0.25;2.0;0.5;1.0;1.0;0.5;1.0;1.0;2.0;0.0;;Gravalanch;On le trouve souvent près des sentiers de montagne et autres. Si vous marchez dessus par accident, il se met en colère.
75;Gravalanch;2.0;rock;ground;1.0;105.0;50.0;50.0;120.0;1059860.0;Medium Slow;345.0;55.0;95.0;115.0;45.0;35.0;0.5;0.5;4.0;0.0;4.0;2.0;2.0;0.25;2.0;0.5;1.0;1.0;0.5;1.0;1.0;2.0;0.0;Racaillou;Grolem;On le voit souvent dévaler les sentiers de montagne. Les obstacles sont simplement des choses sur lesquelles il faut rouler directement, et non pas les éviter.
76;Grolem;2.0;rock;ground;1.4;300.0;50.0;50.0;45.0;1059860.0;Medium Slow;420.0;80.0;110.0;130.0;55.0;45.0;0.5;0.5;4.0;0.0;4.0;2.0;2.0;0.25;2.0;0.5;1.0;1.0;0.5;1.0;1.0;2.0;0.0;Gravalanch;;Une fois qu'il a perdu sa peau, son corps devient tendre et blanchâtre. Sa peau durcit lorsqu'elle est exposée à l'air.
77;Ponyta;1.0;fire;None;1.0;30.0;50.0;50.0;190.0;1000000.0;Medium Fast;345.0;50.0;85.0;55.0;65.0;90.0;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;0.5;2.0;1.0;1.0;1.0;0.0;;Galopa;Il ne peut pas courir correctement à sa naissance. En courant avec ses congénères, ses pattes deviennent plus fortes.
78;Galopa;1.0;fire;None;1.7;95.0;50.0;50.0;60.0;1000000.0;Medium Fast;420.0;65.0;100.0;70.0;80.0;105.0;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;0.5;2.0;1.0;1.0;1.0;0.0;Ponyta;;Ce Pokémon peut être vu galoper à travers les champs à des vitesses allant jusqu'à 150 mph, sa crinière de feu flottant au vent.
79;Ramoloss;2.0;water;psychic;1.2;36.0;50.0;50.0;190.0;1000000.0;Medium Fast;275.0;90.0;65.0;65.0;40.0;15.0;1.0;0.5;0.5;2.0;2.0;0.5;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;1.0;0.0;;Flagadoss;D'esprit lent et inconscient, ce Pokémon ne ressent aucune douleur si sa queue est mangée. Il ne remarquera pas non plus que sa queue repousse.
80;Flagadoss;2.0;water;psychic;1.6;78.5;50.0;50.0;75.0;1000000.0;Medium Fast;390.0;95.0;75.0;110.0;80.0;30.0;1.0;0.5;0.5;2.0;2.0;0.5;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;1.0;0.0;Ramoloss;;Slowpoke est devenu Slowbro lorsqu'un Shellder lui a mordu la queue. Les saveurs sucrées qui s'échappent de la queue donnent au Flagadoss l'impression que sa vie est un rêve.
81;Magneti;1.0;electric;None;0.3;6.0;0.0;0.0;190.0;1000000.0;Medium Fast;270.0;25.0;35.0;70.0;95.0;45.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Magneton;Parfois, Magneti tombe en panne d'électricité et finit par terre. Si vous donnez des piles à un Magneti mis à terre, il recommencera à bouger.
82;Magneton;1.0;electric;None;1.0;60.0;0.0;0.0;60.0;1000000.0;Medium Fast;395.0;50.0;60.0;95.0;120.0;70.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;Magneti;Magnezone;Ce Pokémon est composé de trois Magnétites liés entre eux. Magneton envoie de puissantes ondes radio pour étudier son environnement.
83;Canarticho;2.0;normal;flying;0.8;15.0;50.0;50.0;45.0;1000000.0;Medium Fast;290.0;52.0;65.0;55.0;58.0;60.0;1.0;1.0;1.0;2.0;0.5;2.0;1.0;1.0;0.0;1.0;1.0;0.5;2.0;0.0;1.0;0.0;0.0;;;La tige que ce Pokémon porte dans ses ailes lui sert d'épée pour abattre ses adversaires. Dans une situation désespérée, la tige peut également lui servir de nourriture.
84;Doduo;2.0;normal;flying;1.4;39.2;50.0;50.0;190.0;1000000.0;Medium Fast;275.0;35.0;85.0;45.0;35.0;75.0;1.0;1.0;1.0;2.0;0.5;2.0;1.0;1.0;0.0;1.0;1.0;0.5;2.0;0.0;1.0;1.0;0.0;;Dodrio;Ses ailes courtes rendent le vol difficile. Au lieu de cela, ce Pokémon court à grande vitesse sur des pattes développées.
85;Dodrio;2.0;normal;flying;1.8;85.2;50.0;50.0;45.0;1000000.0;Medium Fast;400.0;60.0;110.0;70.0;60.0;100.0;1.0;1.0;1.0;2.0;0.5;2.0;1.0;1.0;0.0;1.0;1.0;0.5;2.0;0.0;1.0;1.0;0.0;Doduo;;L'une des deux têtes du Doduo se divise pour former une espèce unique. Il court à près de 65 km/h dans les prairies.
86;Otaria;1.0;water;None;1.1;90.0;50.0;50.0;190.0;1000000.0;Medium Fast;280.0;65.0;45.0;55.0;70.0;45.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Lamantine;Aime les conditions de froid glacial. Apprécie nager dans un climat glacial d'environ -10°C.
87;Lamantine;2.0;water;ice;1.7;120.0;50.0;50.0;75.0;1000000.0;Medium Fast;405.0;90.0;70.0;80.0;95.0;70.0;1.0;1.0;0.5;2.0;2.0;0.25;2.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;Otaria;;Son corps tout entier est d'un blanc neigeux. Insensible au froid intense, il nage puissamment dans les eaux glacées.
88;Tadmorv;1.0;poison;None;0.9;30.0;50.0;50.0;190.0;1000000.0;Medium Fast;275.0;80.0;80.0;50.0;40.0;25.0;1.0;1.0;1.0;1.0;0.5;1.0;0.5;0.5;2.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.0;;Grotadmorv;Fait de boues solidifiées. Son odeur est si putride qu'on ne peut pas la toucher. Même les mauvaises herbes ne poussent pas sur son passage.
89;Grotadmorv;1.0;poison;None;1.2;30.0;50.0;50.0;75.0;1000000.0;Medium Fast;400.0;105.0;105.0;75.0;65.0;50.0;1.0;1.0;1.0;1.0;0.5;1.0;0.5;0.5;2.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.0;Tadmorv;;Son odeur est si horrible qu'elle peut provoquer des évanouissements. À cause de la dégénérescence de son nez, il a perdu son odorat.
90;Kokiyas;1.0;water;None;0.3;4.0;50.0;50.0;190.0;1250000.0;Slow;280.0;30.0;65.0;100.0;45.0;40.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Crustabri;Il nage en tournant le dos à la surface en ouvrant et en fermant sa carapace en deux parties. Il est étonnamment rapide.
91;Crustabri;2.0;water;ice;1.5;132.5;50.0;50.0;60.0;1250000.0;Slow;480.0;50.0;95.0;180.0;85.0;70.0;1.0;1.0;0.5;2.0;2.0;0.25;2.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;Kokiyas;;Sa carapace est extrêmement dure. Elle ne peut pas être brisée, même par une bombe. La carapace ne s'ouvre que lorsqu'il attaque.
92;Fantominus;2.0;ghost;poison;1.3;0.1;50.0;50.0;190.0;1059860.0;Medium Slow;275.0;30.0;35.0;30.0;100.0;80.0;0.0;1.0;1.0;1.0;0.5;1.0;0.0;0.25;2.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;0.0;;Spectrum;Né de gaz, n'importe qui s'évanouirait s'il était englouti par son corps gazeux, qui contient du poison.
93;Spectrum;2.0;ghost;poison;1.6;0.1;50.0;50.0;90.0;1059860.0;Medium Slow;350.0;45.0;50.0;45.0;115.0;95.0;0.0;1.0;1.0;1.0;0.5;1.0;0.0;0.25;2.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;0.0;Fantominus;Ectoplasma;Sa langue est faite de gaz. Si on la lèche, sa victime se met à trembler constamment jusqu'à ce que la mort survienne.
94;Ectoplasma;2.0;ghost;poison;1.5;40.5;50.0;50.0;45.0;1059860.0;Medium Slow;425.0;60.0;65.0;60.0;130.0;110.0;0.0;1.0;1.0;1.0;0.5;1.0;0.0;0.25;2.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;0.0;Spectrum;;La nuit de pleine lune, si les ombres bougent d'elles-mêmes et rient, cela doit être l'œuvre de Ectoplasma.
95;Onix;2.0;rock;ground;8.8;210.0;50.0;50.0;45.0;1000000.0;Medium Fast;340.0;35.0;45.0;160.0;30.0;70.0;0.5;0.5;4.0;0.0;4.0;2.0;2.0;0.25;2.0;0.5;1.0;1.0;0.5;1.0;1.0;0.0;0.0;;Steelix;En creusant le sol, il absorbe de nombreux objets durs. C'est ce qui rend son corps si solide.
96;Soporifik;1.0;psychic;None;1.0;32.4;50.0;50.0;190.0;1000000.0;Medium Fast;285.0;60.0;48.0;45.0;90.0;42.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;1.0;0.0;;Hypnomade;Si vous dormez tout le temps à ses côtés, il vous montrera parfois dans ses rêves qu'il a mangé dans le passé.
97;Hypnomade;1.0;psychic;None;1.6;75.6;50.0;50.0;75.0;1000000.0;Medium Fast;410.0;85.0;73.0;70.0;115.0;67.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;1.0;0.0;Soporifik;;Évitez tout contact visuel si vous en croisez un. Il essaiera de vous endormir en utilisant son pendule.
98;Krabby;1.0;water;None;0.4;6.5;50.0;50.0;225.0;1000000.0;Medium Fast;300.0;30.0;105.0;90.0;25.0;50.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Krabboss;On le trouve près de la mer. Les grandes pinces repoussent si on les arrache de leurs alvéoles.
99;Krabboss;1.0;water;None;1.3;60.0;50.0;50.0;60.0;1000000.0;Medium Fast;425.0;55.0;130.0;115.0;50.0;75.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;Krabby;;Sa pince large et dure a une puissance de 10 000 chevaux. Cependant, étant si grande, elle est difficile à déplacer.
100;Voltorbe;1.0;electric;None;0.5;10.4;0.0;0.0;190.0;1000000.0;Medium Fast;275.0;40.0;30.0;50.0;55.0;100.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Electrode;On dit qu'il se camoufle en Poké Ball. Il s'autodétruira avec très peu de stimulation.
101;Electrode;1.0;electric;None;1.2;66.6;0.0;0.0;60.0;1000000.0;Medium Fast;400.0;60.0;50.0;70.0;80.0;140.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;Voltorbe;;Il stocke l'énergie électrique à l'intérieur de son corps. Le moindre choc peut déclencher une énorme explosion.
102;Noeunoeuf;2.0;grass;psychic;0.4;2.5;50.0;50.0;90.0;1250000.0;Slow;280.0;60.0;40.0;80.0;60.0;40.0;1.0;2.0;0.5;0.5;0.5;2.0;0.5;2.0;0.5;2.0;0.5;4.0;1.0;0.0;1.0;1.0;0.0;;Noadkoko;Même si cela peut ressembler à un simple tas d'œufs, c'est un véritable Pokémon. Noeunoeuf communique avec les autres de son espèce par télépathie, apparemment.
103;Noadkoko;2.0;grass;psychic;2.0;120.0;50.0;50.0;45.0;1250000.0;Slow;455.0;95.0;95.0;85.0;125.0;55.0;1.0;2.0;0.5;0.5;0.5;2.0;0.5;2.0;0.5;2.0;0.5;4.0;1.0;0.0;1.0;1.0;0.0;Noeunoeuf;;Chacune des trois têtes de Noadkoko a des pensées différentes. Les trois ne semblent pas vraiment s'intéresser les unes aux autres.
104;Osselait;1.0;ground;None;0.4;6.5;50.0;50.0;190.0;1000000.0;Medium Fast;270.0;50.0;50.0;95.0;40.0;35.0;1.0;1.0;2.0;0.0;2.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.0;;Ossatueur;Lorsque le souvenir de sa mère disparue le fait pleurer, ses cris résonnent tristement dans le crâne qu'il porte sur sa tête.
105;Ossatueur;1.0;ground;None;1.0;45.0;50.0;50.0;75.0;1000000.0;Medium Fast;345.0;60.0;80.0;110.0;50.0;45.0;1.0;1.0;2.0;0.0;2.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.0;Osselait;;Ce Pokémon a surmonté son chagrin pour développer un nouveau corps robuste. Ossatueur affronte ses adversaires avec courage, utilisant un os comme arme.
106;Kicklee;1.0;fighting;None;1.5;49.8;100.0;0.0;45.0;1000000.0;Medium Fast;345.0;50.0;120.0;53.0;35.0;87.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.5;0.5;1.0;1.0;0.0;0.0;Debugant;;Ce Pokémon incroyable a un sens de l'équilibre incroyable. Il peut donner des coups de pied successifs depuis n'importe quelle position.
107;Tygnon;1.0;fighting;None;1.4;50.2;100.0;0.0;45.0;1000000.0;Medium Fast;345.0;50.0;105.0;79.0;35.0;76.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.5;0.5;1.0;1.0;0.0;0.0;Debugant;;Ses coups fendent l'air. Ils sont lancés à une vitesse telle que même une légère éraflure pourrait provoquer une brûlure.
108;Excelangue;1.0;normal;None;1.2;65.5;50.0;50.0;45.0;1000000.0;Medium Fast;310.0;90.0;55.0;75.0;60.0;30.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;;;Si la salive collante de ce Pokémon entre en contact avec vous et que vous ne la nettoyez pas, une démangeaison intense apparaîtra. Et la démangeaison ne disparaîtra pas non plus.
109;Smogo;1.0;poison;None;0.6;1.0;50.0;50.0;190.0;1000000.0;Medium Fast;295.0;40.0;65.0;95.0;60.0;35.0;1.0;1.0;1.0;1.0;0.5;1.0;0.5;0.5;2.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.0;;Smogogo;Son corps est rempli de gaz toxique. Il flotte dans les décharges, à la recherche des fumées des déchets bruts et en décomposition.
110;Smogogo;1.0;poison;None;1.2;9.5;50.0;50.0;60.0;1000000.0;Medium Fast;420.0;65.0;90.0;120.0;85.0;60.0;1.0;1.0;1.0;1.0;0.5;1.0;0.5;0.5;2.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.0;Smogo;;Il mélange des gaz entre ses deux corps. On dit que ces Pokémon ont été aperçus dans toute la région de Galar à l'époque.
111;Rhinocorne;2.0;ground;rock;1.0;115.0;50.0;50.0;120.0;1250000.0;Slow;315.0;80.0;85.0;95.0;30.0;25.0;0.5;0.5;4.0;0.0;4.0;2.0;2.0;0.25;2.0;0.5;1.0;1.0;0.5;1.0;1.0;1.0;0.0;;Rhinoferos;Fort, mais pas trop brillant, ce Pokémon peut briser même un gratte-ciel avec ses tacles chargés.
112;Rhinoferos;2.0;ground;rock;1.9;120.0;50.0;50.0;60.0;1250000.0;Slow;440.0;105.0;130.0;120.0;45.0;40.0;0.5;0.5;4.0;0.0;4.0;2.0;2.0;0.25;2.0;0.5;1.0;1.0;0.5;1.0;1.0;1.0;0.0;Rhinocorne;Rhinastoc;Il commence à marcher sur ses pattes arrière après l'évolution. Il peut percer des trous dans les rochers avec sa corne.
113;Leveinard;1.0;normal;None;1.1;34.6;0.0;100.0;30.0;800000.0;Fast;415.0;250.0;5.0;5.0;105.0;50.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;Ptiravi;Leuphorie;L'œuf que propose Leveinard est non seulement délicieux mais aussi riche en nutriments. Il est utilisé comme ingrédient de cuisine haut de gamme.
114;Saquedeneu;1.0;grass;None;1.0;35.0;50.0;50.0;45.0;1000000.0;Medium Fast;395.0;65.0;55.0;115.0;100.0;60.0;1.0;2.0;0.5;0.5;0.5;2.0;1.0;2.0;0.5;2.0;1.0;2.0;1.0;1.0;1.0;0.0;0.0;;Bouldeneu;Caché sous un enchevêtrement de vignes qui pousse sans arrêt même si les vignes sont arrachées, la véritable apparence de ce Pokémon reste un mystère.
115;Kangourex;1.0;normal;None;2.2;80.0;0.0;100.0;45.0;1000000.0;Medium Fast;410.0;105.0;95.0;80.0;40.0;90.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;;;Bien qu'il porte son bébé dans une poche sur son ventre, Kangourex est rapide sur ses pattes. Il intimide ses adversaires avec des coups rapides.
116;Hypotrempe;1.0;water;None;0.4;8.0;50.0;50.0;225.0;1000000.0;Medium Fast;270.0;30.0;40.0;70.0;70.0;60.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Hypocean;Hypotrempe vit dans des océans aux courants doux. Si ce Pokémon est attaqué, il crache de l'encre noire et s'échappe.
117;Hypocean;1.0;water;None;1.2;25.0;50.0;50.0;75.0;1000000.0;Medium Fast;395.0;55.0;65.0;95.0;95.0;85.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;Hypotrempe;Hyporoi;Ce sont les mâles qui élèvent la progéniture. Pendant que les Hypocéan élèvent leurs petits, les épines de leur dos sécrètent un poison plus épais et plus fort.
118;Poissirene;1.0;water;None;0.6;15.0;50.0;50.0;225.0;1000000.0;Medium Fast;285.0;45.0;67.0;60.0;50.0;63.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Poissiroy;Ses nageoires dorsales, pectorales et caudales ondulent élégamment dans l'eau, ce qui lui vaut le surnom de danseur aquatique.
119;Poissiroy;1.0;water;None;1.3;39.0;50.0;50.0;60.0;1000000.0;Medium Fast;385.0;80.0;92.0;65.0;80.0;68.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;Poissirene;;En automne, son corps devient plus gras en prévision de la demande en mariage. Il prend de belles couleurs.
120;Stari;1.0;water;None;0.8;34.5;0.0;0.0;225.0;1250000.0;Slow;285.0;30.0;45.0;55.0;70.0;85.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Staross;Si vous visitez une plage à la fin de l'été, vous pourrez voir des groupes de Stari s'illuminer à un rythme régulier.
121;Staross;2.0;water;psychic;1.1;80.0;0.0;0.0;60.0;1250000.0;Slow;435.0;60.0;75.0;85.0;100.0;115.0;1.0;0.5;0.5;2.0;2.0;0.5;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;1.0;0.0;Stari;;Ce Pokémon possède un organe appelé son noyau. Cet organe brille de sept couleurs lorsque Staross libère ses puissants pouvoirs psychiques.
122;M.Mime;1.0;psychic;None;1.3;54.5;50.0;50.0;45.0;1000000.0;Medium Fast;340.0;40.0;45.0;65.0;100.0;90.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;0.0;0.0;Mime Jr;;La largeur de ses mains n’est peut-être pas une coïncidence : de nombreux scientifiques pensent que ses paumes se sont agrandies spécifiquement pour la pantomime.
123;Insecateur;2.0;bug;flying;1.5;56.0;50.0;50.0;45.0;1000000.0;Medium Fast;420.0;70.0;110.0;80.0;55.0;105.0;1.0;2.0;1.0;2.0;0.25;2.0;0.25;2.0;0.0;2.0;1.0;0.5;4.0;1.0;1.0;0.0;0.0;;Cizayox;Au fur et à mesure que Insécateur se bat, ses faux deviennent de plus en plus tranchantes. D'un seul coup, Insécateur peut abattre un arbre gigantesque.
124;Lippoutou;2.0;ice;psychic;1.4;40.6;0.0;100.0;45.0;1000000.0;Medium Fast;340.0;65.0;50.0;35.0;95.0;95.0;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;0.5;2.0;2.0;0.0;1.0;0.0;0.0;Lippouti;;Dans certaines parties de Galar, Lippoutou  était autrefois crainte et vénérée comme la Reine de la Glace.
125;Elektek;1.0;electric;None;1.1;30.0;75.0;25.0;45.0;1000000.0;Medium Fast;395.0;65.0;83.0;57.0;85.0;105.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;0.0;0.0;Elekid;Elekable;De nombreuses centrales électriques gardent des Pokémon de type Sol à proximité pour se défendre contre les Élektek qui viennent chercher de l'électricité.
126;Magmar;1.0;fire;None;1.3;44.5;75.0;25.0;45.0;1000000.0;Medium Fast;395.0;65.0;95.0;57.0;85.0;93.0;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;0.5;2.0;1.0;1.0;0.0;0.0;Magby;Maganon;Magmar abat sa proie par le feu. Mais il regrette cette habitude lorsqu'il réalise qu'il a réduit sa proie en cendres.
127;Scarabrute;1.0;bug;None;1.5;55.0;50.0;50.0;45.0;1250000.0;Slow;430.0;65.0;125.0;100.0;55.0;85.0;1.0;2.0;1.0;1.0;0.5;1.0;0.5;2.0;0.5;2.0;1.0;1.0;2.0;1.0;1.0;0.0;0.0;;;Ces Pokémon se jugent entre eux en fonction de leurs pinces. Des pinces plus épaisses et plus impressionnantes leur confèrent une plus grande popularité auprès du sexe opposé.
128;Tauros;1.0;normal;None;1.4;88.4;100.0;0.0;45.0;1250000.0;Slow;450.0;75.0;100.0;95.0;70.0;110.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;;;Lorsque Tauros commence à se fouetter avec ses queues, c'est un avertissement que le Pokémon est sur le point de charger à une vitesse étonnante.
129;Magicarpe;1.0;water;None;0.9;10.0;50.0;50.0;255.0;1250000.0;Slow;185.0;20.0;10.0;55.0;20.0;80.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Leviator;Il est pratiquement sans valeur en termes de puissance et de vitesse. C'est le Pokémon le plus faible et le plus pathétique du monde.
130;Leviator;2.0;water;flying;6.5;235.0;50.0;50.0;45.0;1250000.0;Slow;480.0;95.0;125.0;79.0;100.0;81.0;1.0;0.5;0.5;4.0;1.0;1.0;0.5;1.0;0.0;1.0;1.0;0.5;2.0;1.0;1.0;1.0;0.0;Magicarpe;;Il a une nature extrêmement agressive. L'Hyper Beam qu'il tire de sa bouche incinère totalement toutes les cibles.
131;Lokhlass;2.0;water;ice;2.5;220.0;50.0;50.0;45.0;1250000.0;Slow;450.0;130.0;85.0;80.0;95.0;60.0;1.0;1.0;0.5;2.0;2.0;0.25;2.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;0.0;0.0;;;Pokémon intelligent et gentil, il glisse sur la surface de la mer tandis que sa belle chanson résonne autour de lui.
132;Metamorph;1.0;normal;None;0.3;4.0;0.0;0.0;35.0;1000000.0;Medium Fast;240.0;48.0;48.0;48.0;48.0;48.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;;;Il peut reconstituer toute sa structure cellulaire pour se transformer en ce qu'il voit, mais il revient à la normale lorsqu'il se détend.
